,Year,Month,Day,Trial,Tailbeat_Num,Ablation,Darkness,Flow,X_Center,Y_Center,X_SD,Y_SD,Z_SD,School_Polar,School_Speed,School_TB_Freq,NND,Area,Groups
0,2021,10,06,34,0,Y,N,2,0.1827529848418954,0.059197209510838934,1.0936537644333468,0.6619569943729108,3.3667676553303236,0.7133267673046803,4.104740667534318,4.597518139103258,1.976031511067629,0.19849519807975946,4.0
1,2021,10,06,34,1,Y,N,2,0.18057184768613166,0.1022703443114197,1.1285314153030876,0.6532327238273077,3.850408827635768,0.6674964515239088,21.737670907437007,2.4826640261761606,1.783348825955401,0.41589268678525537,4.0
2,2021,10,06,34,2,Y,N,2,0.17835682012634138,0.1575699128064322,1.108878947943488,0.6267889685933922,4.284465931748367,0.6050325172594216,11.821484275875592,3.0671493249649795,2.433908541664845,0.4604073897615186,4.0
3,2021,10,06,34,3,Y,N,2,0.19015124593459762,0.23251119330790776,0.9306465193041505,0.5553298462233889,4.830277350458603,0.5752851319583496,27.120372622542572,2.3062188923462092,3.5859913322086063,0.2633952160478639,4.0
4,2021,10,06,34,4,Y,N,2,0.20409048316415893,0.16998584961837676,0.6222857515934661,0.6064816018840784,2.7201966497338996,0.40829623283121247,30.850321146297034,2.804597323643495,2.4793618159305146,0.0948827010026578,3.0
5,2021,10,06,34,5,Y,N,2,0.23875610238565811,0.09998559321814518,0.7486131605425852,0.5924404064731613,3.4865469007761747,0.5540695905405381,19.685665763325183,4.442016695355102,1.885210778768992,0.2628060299346629,3.0
6,2021,10,06,34,6,Y,N,2,0.2533879974417169,0.04496230486272781,0.7847346504728367,0.5766459341661524,3.1085159913297353,0.6523298131677532,2.1260765186122352,3.9224897352932224,1.4597599552603386,0.18472141690248164,3.0
7,2021,10,06,34,7,Y,N,2,0.2544745995751936,0.053790712003692065,0.8160822487278226,0.6088772874596694,3.429155742892146,0.7567686213804192,2.1914401704750204,2.4532503487224857,1.184890434435422,0.195599343066337,3.0
8,2021,10,06,34,8,Y,N,2,0.25430360124073476,0.0674955268088247,0.8449495490224461,0.6434550997974451,3.7470077347593502,0.810410045645134,2.09145571202683,2.709411087969778,1.0697112133722366,0.2485540414699294,3.0
9,2021,10,06,34,9,Y,N,2,0.25342603704698746,0.07503583893053378,0.8868415086413092,0.6899085673598265,4.025146911261865,0.9241292052732983,2.793148599938987,3.5640097527375247,1.437350728404942,0.3223040457380348,4.0
10,2021,10,06,34,10,Y,N,2,0.2676904019689067,0.004367781355591516,0.9311853756784467,0.5929612863927636,3.4370544734968345,0.5716135833751298,13.509854150531357,3.1078842963429643,3.4488415541716186,0.2006493486350445,3.0
11,2021,10,06,34,11,Y,N,2,0.24283156660920982,0.13888240090469578,0.9259675811589787,0.6178639322735663,4.079323402200511,0.6132078199577823,26.06782802558174,3.045332236214726,3.622227018745667,0.29460162399242684,4.0
12,2021,10,06,34,12,Y,N,2,0.23545529155864203,0.22754470377783817,0.8159607668881962,0.7527500680112139,4.993515869904429,0.7579264132433469,21.590635609241094,4.055684548440379,2.4564568686546258,0.5426641748920075,5.0
13,2021,10,06,34,13,Y,N,2,0.24006501577969894,0.12695236914352892,0.9030174402995966,0.702412943390653,4.3997966619998605,0.9607269357410573,13.601844252965003,3.4523624051731017,1.7129328515719806,0.6000444974682911,5.0
14,2021,10,06,34,14,Y,N,2,0.23729483067472626,0.09937883071046305,0.9591901380262451,0.6621906166211047,4.265539610282892,0.9491421882445753,9.70588262281398,5.535354708145489,1.6459999217103007,0.5772369283836809,6.0
0,2021,08,03,11,0,Y,N,2,0.10800805515406858,0.046138192965518486,0.9838506270485388,0.6676832020610066,0.5864220946540016,0.40149701847321534,4.5553632250633465,4.2441029043196234,1.093364511153559,0.16175475203770096,1.0
1,2021,08,03,11,1,Y,N,2,0.12414854434256012,0.03323572914380896,0.8990349125884385,0.582851865398992,0.8265647319274828,0.30558760088085213,6.64102681054765,2.630514179748103,1.1238710797456093,0.18251883603196628,2.0
2,2021,08,03,11,2,Y,N,2,0.14441899043124107,-0.003422942864710259,0.8542815233194815,0.4902461587617666,0.9296509084193444,0.10487167969813418,5.984962025682051,2.033927065930979,0.9437874735115768,0.15401812845849214,1.0
3,2021,08,03,11,3,Y,N,2,0.16360013344161825,-0.02328633136382241,0.9257889263006629,0.45838539209543494,1.35133467421337,0.10532445910316363,3.2278049791601533,1.7961891968041095,0.9465431134908824,0.25481113195099114,2.0
4,2021,08,03,11,4,Y,N,2,0.17618251041156405,-0.02587600008748665,1.071360643510528,0.4931671387682375,1.4607415009512335,0.3293994588329144,4.066407612850066,2.393793757061247,1.1127523723070514,0.3812546204320648,2.0
5,2021,08,03,11,5,Y,N,2,0.19082910610714182,-0.02825559911050421,1.072448263353501,0.5876748754817352,1.611865367987879,0.2556335296803688,1.5302843425179924,2.633095990693131,1.301525472054965,0.506943392410859,2.0
6,2021,08,03,11,6,Y,N,2,0.20321012351586182,-0.02747018935442802,1.0499101246033447,0.6504741008759595,1.6497221483680935,0.2665296987534344,1.8886237891876996,2.216656114861975,1.3565686656240807,0.5644334037934404,2.0
7,2021,08,03,11,7,Y,N,2,0.20795094313217605,-0.03638079136121695,1.0145372589024801,0.6178009940752421,1.7140602343739313,0.3978438446157244,4.381664687800989,2.9029202387381687,1.4411692539251697,0.5264886512807063,2.0
8,2021,08,03,11,8,Y,N,2,0.21405614440202003,-0.05390745440254339,1.0546494570081837,0.6803990717290738,1.9736190951355674,0.24182488458977303,3.3904699534814546,2.12409068228054,1.5199993495392767,0.603578409850822,3.0
9,2021,08,03,11,9,Y,N,2,0.22789196716801827,-0.07066877896166299,1.0939206857792367,0.7222839252675098,2.3217884325088796,0.3169481722900786,5.987637981253967,2.3053881798144893,1.6802334043023641,0.4588590822167906,3.0
10,2021,08,03,11,10,Y,N,2,0.2349793690014177,-0.05136183626907964,0.8602494516128631,0.7704459943940215,2.3921840941147487,0.247613436139208,11.751473794842928,3.792617872015313,1.8327280057952897,0.3517173221700091,3.0
11,2021,08,03,11,11,Y,N,2,0.2426473161377178,-0.042303975615947266,0.6832212483952015,0.8228904845364134,2.2451161273214963,0.5944195696707488,3.7743535301037987,3.6535076230201904,1.7084346884163553,0.2380213948117061,2.0
12,2021,08,03,11,12,Y,N,2,0.23620985335765443,-0.030013170012779436,0.6470704149912154,0.7079091639120858,1.9021206913193112,0.5604201394516573,1.9930766665801771,2.7882782878332706,1.4417440532968735,0.2628461101466519,2.0
13,2021,08,03,11,13,Y,N,2,0.23837062061978073,-0.027541109609926232,0.6309274807370183,0.6876173712953725,1.7094329718503063,0.6228986602925514,1.9654885558599777,2.558382229388359,1.3623375630760195,0.2028481413769033,2.0
14,2021,08,03,11,14,Y,N,2,0.23878942795270838,-0.025729752484551078,0.6287165219342862,0.6962521884006251,1.5052602983570007,0.6753423241080512,2.0884796552251843,1.993677503691367,1.1825149805594997,0.15549789765207786,2.0
15,2021,08,03,11,15,Y,N,2,0.23646647988567643,-0.011916541039329698,0.6786147739317244,0.6790830727760986,1.2489773745950061,0.5960992818069605,5.030341733126867,2.0049129856692662,1.2550387436004673,0.16587699531665911,2.0
16,2021,08,03,11,16,Y,N,2,0.2431119087334648,-0.017225645254522012,0.7987820935730577,0.5858124845128087,0.8817124866511685,0.483654160227065,1.8751117601397767,1.771679744803552,1.0733519355085435,0.09492096465182434,1.0
17,2021,08,03,11,17,Y,N,2,0.24625996627350774,-0.024327921732094655,0.8581019460104801,0.5521914420745775,0.8227614074018621,0.5538261495967456,2.3556445197058324,2.5031628506145918,0.7968530093014898,0.07760765732075726,1.0
18,2021,08,03,11,18,Y,N,2,0.24225452552644886,-0.02172162112130953,0.8467292257984381,0.580933131657352,0.9050725825230334,0.7073741430399588,2.7570265171433546,4.775108328204304,0.96279362672582,0.16101586456571906,2.0
19,2021,08,03,11,19,Y,N,2,0.239735383155188,-0.008505774548878672,0.8863425823867347,0.5606995783101124,1.2349952539134585,0.6758049714730506,3.287529529263101,5.109276902540631,1.1211163505816484,0.25535703093071477,2.0
0,2021,07,07,19,0,N,Y,0,0.20715031134118408,-0.019231540014815095,1.2209496667257889,0.6770889173533192,3.24334199197767,0.2371650002762519,6.165932267009437,3.463111375098407,2.4082189115948753,0.9286556827464408,6.0
1,2021,07,07,19,1,N,Y,0,0.21807326655327053,-0.0010724056009892174,1.1936086390356373,0.6162408122716825,3.292408103432326,0.23355726848067124,4.949104012973791,1.5966585537159417,2.4129886938313883,0.7602170020053608,4.0
2,2021,07,07,19,2,N,Y,0,0.22562677665898645,-0.04302695379828022,1.0811923559373293,0.5002626037332439,3.306413510760096,0.2614109615068266,10.92767166599914,1.988312677024289,1.8148986269642506,0.5740101683593195,3.0
3,2021,07,07,19,3,N,Y,0,0.23303136618181441,-0.03175636572135729,1.0058390014263408,0.39113508777282746,3.464049608173324,0.38545910254736226,0.8573678249817611,2.4866491012965946,1.6408256451824281,0.5163147671428407,4.0
4,2021,07,07,19,4,N,Y,0,0.24030816604279784,0.020417354948846306,0.951246637877177,0.5070840476030344,4.1929479681629145,0.4504378782537381,8.626400217786069,3.07288296776775,1.7619305438686352,0.8066640825495395,4.0
5,2021,07,07,19,5,N,Y,0,0.25300742276617144,0.15168887713029583,0.8729903152441925,1.0579336998724171,5.9240637332026225,0.6316271623528684,1.3524215265232378,2.097800399331855,2.6923582834906603,1.7966897827170722,5.0
6,2021,07,07,19,6,N,Y,0,0.26946214194645784,0.12653500136264414,0.8552085455980548,0.9949669313152841,5.25736256709425,0.6685637782718417,4.893088721115389,1.8610312987057338,2.456311022459989,1.5071118288440455,5.0
7,2021,07,07,19,7,N,Y,0,0.2876490431849319,0.13416266496605736,0.8228874279923697,0.9907484221930899,5.7767883431012885,0.6100149650773546,2.434864084027093,1.9843893879716292,2.855093056527479,1.258898710549314,5.0
8,2021,07,07,19,8,N,Y,0,0.30441266155374985,0.1691655660665559,0.9176462179569659,0.857039458874868,6.030581279734385,0.6032189669004889,11.850733782814213,1.563666554103517,3.253698720308827,1.2090514098006206,4.0
9,2021,07,07,19,9,N,Y,0,0.31145456710153907,0.08841258029447438,0.973838813360068,0.6671185759466891,5.443187542039958,0.39486685819787226,10.661804278869061,1.6533931003340445,3.0295802464275416,1.1821148194709379,5.0
10,2021,07,07,19,10,N,Y,0,0.32569191686610044,-0.044257840773893865,1.016501525569651,0.31624161018468255,2.852496490765009,0.36816204103741257,24.974013730469633,2.5190040600769454,2.0984010546481215,0.3923158818805175,4.0
11,2021,07,07,19,11,N,Y,0,0.3397823571078716,-0.04822171954700629,1.0286437377752866,0.3554134277291459,2.80723561291917,0.3476778141053487,2.1397758525979578,2.678266583261889,1.9456307439078184,0.46399821462512153,4.0
12,2021,07,07,19,12,N,Y,0,0.35434795737899716,-0.07300197118549827,1.1253802145995209,0.40281629272588154,2.660253615979057,0.3488177887336384,3.219381897685267,3.5061916444720196,1.8619839714490716,0.46126563312809554,4.0
13,2021,07,07,19,13,N,Y,0,0.36040698888503186,-0.06169085600830527,1.1139704081205835,0.4545352032211953,2.497485828382356,0.39817094759709964,1.9949775169313055,3.6703981204735037,1.5140589341410466,0.48651719446650393,3.0
14,2021,07,07,19,14,N,Y,0,0.37622193934885834,-0.05438318886006415,1.1419425595492756,0.5137646749771484,2.374316209976593,0.3869700353214678,0.9310274898036061,2.404778544499443,1.4183610868267698,0.5159227992979917,3.0
15,2021,07,07,19,15,N,Y,0,0.38431743849362326,-0.054948038552890176,1.1166032389427272,0.5490138563727888,2.491004584664064,0.23531288819806265,31.831612002006086,2.2934048478971207,1.7435326021763975,0.5419676088860319,3.0
